key	type	labels
1	Required[int]      	ID(1)
2	float    	X(1)
3	float    	Y(1)
4	bool     	FLIP_X(1)
5	bool     	FLIP_Y(1)
6	float    	ROTATION(1)
7	int      	RED(2)
8	int      	GREEN(2)
9	int      	BLUE(2)
10	float    	DURATION(17), CHANCE(1), FADE_TIME(1), m_10(1)
11	bool     	TOUCH_TRIGGER(1)
12	int      	COIN_ID(1)
13	bool     	EDITOR_PREVIEW(1)
14	bool     	TINT_GROUND(1)
15	bool     	PLAYER_1(1)
16	bool     	PLAYER_2(1)
17	bool     	BLENDING(1)
19	COLOR1P9      	OLD_COLOR_ID(1)
20	int      	EDITOR_L1(1)
21	int      	COLOR_1(1)
22	int      	COLOR_2(1)
23	int      	CHANNEL(1)
24	int      	Z_LAYER(1)
25	int      	Z_ORDER(1)
28	int      	OFFSET_X(3), MOVE_X(1)
29	int      	OFFSET_Y(4), MOVE_Y(1)
30	EASING      	EASING(10)
31	str      	DATA(1)
32	float    	OLD_SCALE(1)
34	bool     	GROUP_PARENT(1)
35	float    	OPACITY(2)
36	bool     	INTERACTIBLE(1)
41	bool     	HSV_ENABLED_1(1)
42	bool     	HSV_ENABLED_2(1)
43	str      	HSV_1(1)
44	str      	HSV_2(1)
45	float    	FADE_IN(1)
46	float    	HOLD(1)
47	float    	FADE_OUT(1)
48	bool     	USE_HSV(1)
49	str      	HSV(3)
50	int      	COPY_ID(2)
51	int      	TARGET_ID(20), GROUP_ID(12), SPAWN_ID(3), TRUE_ID(3), GROUP_ID_1(2), BULGE_CENTER_ID(1), GRAY_SCALE_TINT_CHANNEL(1), LENS_CIRCLE_CENTER_ID(1), MOTION_BLUR_CENTER_ID(1), PARTICLE_GROUP(1), PINCH_CENTER_ID(1), RADIAL_BLUR_CENTER_ID(1), SHOCKLINE_CENTER_ID(1), SHOCKWAVE_CENTER_ID(1), STATE_ON(1), TARGET_ITEM_ID(1)
52	bool     	TARGET_TYPE(1)
54	float    	DISTANCE(1)
55	bool     	SMOOTH_EASE(1)
56	bool     	ACTIVATE_GROUP(6), m_56(1)
57	set[int]     	GROUPS(1)
58	bool     	DONT_ZOOM_X(1), LOCK_PLAYER_X(1), m_58(1)
59	bool     	DONT_ZOOM_Y(1), LOCK_PLAYER_Y(1), LOCK_Y(1), m_59(1)
60	bool     	COPY_OPACITY(1)
61	int      	EDITOR_L2(1)
62	bool     	SPAWN_TRIGGER(1)
63	float    	DELAY(1)
64	bool     	DONT_FADE(1)
65	bool     	MAIN_ONLY(2)
66	bool     	DETAIL_ONLY(2)
67	bool     	DONT_ENTER(1)
68	float    	DEGREES(2)
69	int      	FULL(1)
70	bool     	ADD(1), LOCK_ROTATION(1)
71	int      	CENTER_ID(3), FALSE_ID(3), TARGET_POS(3), FOLLOW_ID(2), GROUP_ID_2(2), FOLLOW_TARGET(1), LENS_CIRCLE_TINT_CHANNEL(1), MOTION_BLUR_REF_CHANNEL(1), PARENT_ID(1), POSITION_GROUP(1), RADIAL_BLUR_REF_CHANNEL(1), SPAWN_ID(1), STATE_OFF(1), TARGET_ID(1), UI_TARGET(1)
72	float    	MOD_X(1)
73	float    	MOD_Y(1)
75	float    	STRENGTH(1)
76	int      	ANIMATION_ID(2)
77	int      	COUNT(3)
78	bool     	SUB_COUNT(1)
80	int      	ITEM_ID(9), BLOCK_A(2), ITEM_ID_1(2), BLOCK_ID(1)
81	bool     	HOLD_MODE(1)
82	TOUCH_TOGGLE  	TOGGLE_MODE(1)
84	float    	INTERVAL(1)
85	float    	EASE_RATE(10)
86	bool     	EXCLUSIVE(1)
87	bool     	MULTI_TRIGGER(1)
88	INSTANT_COUNT_COMPARISON|PICKUP_MULTIPLY_DIVIDE     	MODE(2)
89	bool     	DUAL_MODE(1)
90	float    	SPEED(1)
91	float    	DELAY(1)
92	int      	OFFSET(1)
93	bool     	EXIT(1)
94	bool     	DYNAMIC(1)
95	int      	BLOCK_B(2), ITEM_ID_2(2)
96	bool     	NO_GLOW(1)
97	int      	ROTATION_SPEED(2)
98	bool     	DISABLE_ROTATION(2)
99	bool     	MULTI_ACTIVATE(1)
100	bool     	AIM_MODE(1), TARGET_MODE(1)
